2017-11-21 20:10:41 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: Qiji_Project)
2017-11-21 20:10:41 [scrapy.utils.log] INFO: Overridden settings: {'CONCURRENT_REQUESTS': 32, 'DOWNLOAD_DELAY': 0.5, 'SPIDER_LOADER_WARN_ONLY': True, 'BOT_NAME': 'Qiji_Project', 'NEWSPIDER_MODULE': 'Qiji_Project.spiders', 'SCHEDULER': 'scrapy_redis.scheduler.Scheduler', 'SPIDER_MODULES': ['Qiji_Project.spiders'], 'DUPEFILTER_CLASS': 'scrapy_redis.dupefilter.RFPDupeFilter'}
2017-11-21 20:10:41 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2017-11-21 20:10:41 [chinahr] INFO: Reading start URLs from redis key 'chinahrspider:start_urls' (batch size: 32, encoding: utf-8
2017-11-21 20:10:41 [scrapy.middleware] INFO: Enabled downloader middlewares:
['Qiji_Project.mymiddlewares.RandomUserAgent',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-11-21 20:10:41 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-11-21 20:10:41 [scrapy.middleware] INFO: Enabled item pipelines:
['scrapy_redis.pipelines.RedisPipeline']
2017-11-21 20:10:41 [scrapy.core.engine] INFO: Spider opened
2017-11-21 20:10:41 [chinahr] DEBUG: Resuming crawl (153066 requests scheduled)
2017-11-21 20:10:41 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-11-21 20:10:41 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-11-21 21:23:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50224/> (referer: http://m.chinahr.com/xian/jobs/50124/)
2017-11-21 21:23:56 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/xian/jobs/50230/> from <GET http://m.chinahr.com/xian/jobs/50230/>
2017-11-21 21:23:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50218/12/> (referer: http://www.chinahr.com/xian/jobs/50218/14/)
2017-11-21 21:23:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50230/> (referer: http://m.chinahr.com/xian/jobs/50124/)
2017-11-21 21:23:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50124/86/> (referer: http://www.chinahr.com/xian/jobs/50124/83/)
2017-11-21 21:23:57 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/xian/jobs/50236/> from <GET http://m.chinahr.com/xian/jobs/50236/>
2017-11-21 21:23:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50219/70/> (referer: http://www.chinahr.com/xian/jobs/50219/73/)
2017-11-21 21:23:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50236/> (referer: http://m.chinahr.com/xian/jobs/50124/)
2017-11-21 21:23:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50219/71/> (referer: http://www.chinahr.com/xian/jobs/50219/73/)
2017-11-21 21:23:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50124/87/> (referer: http://www.chinahr.com/xian/jobs/50124/84/)
2017-11-21 21:23:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50155/14/> (referer: http://www.chinahr.com/xian/jobs/50155/16/)
2017-11-21 21:24:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50124/111/> (referer: http://www.chinahr.com/xian/jobs/50124/114/)
2017-11-21 21:24:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50217/11/> (referer: http://www.chinahr.com/xian/jobs/50217/8/)
2017-11-21 21:24:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50156/100/> (referer: http://www.chinahr.com/xian/jobs/50156/97/)
2017-11-21 21:24:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50124/112/> (referer: http://www.chinahr.com/xian/jobs/50124/114/)
2017-11-21 21:24:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50156/101/> (referer: http://www.chinahr.com/xian/jobs/50156/98/)
2017-11-21 21:24:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50219/11/> (referer: http://www.chinahr.com/xian/jobs/50219/8/)
2017-11-21 21:24:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50156/102/> (referer: http://www.chinahr.com/xian/jobs/50156/99/)
2017-11-21 21:24:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50217/12/> (referer: http://www.chinahr.com/xian/jobs/50217/9/)
2017-11-21 21:24:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50217/13/> (referer: http://www.chinahr.com/xian/jobs/50217/10/)
2017-11-21 21:24:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50124/113/> (referer: http://www.chinahr.com/xian/jobs/50124/116/)
2017-11-21 21:24:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50156/109/> (referer: http://www.chinahr.com/xian/jobs/50156/112/)
2017-11-21 21:24:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50219/12/> (referer: http://www.chinahr.com/xian/jobs/50219/9/)
2017-11-21 21:24:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50219/13/> (referer: http://www.chinahr.com/xian/jobs/50219/10/)
2017-11-21 21:24:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50156/110/> (referer: http://www.chinahr.com/xian/jobs/50156/112/)
2017-11-21 21:24:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50219/69/> (referer: http://www.chinahr.com/xian/jobs/50219/72/)
2017-11-21 21:24:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50156/111/> (referer: http://www.chinahr.com/xian/jobs/50156/114/)
2017-11-21 21:24:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50217/171/> (referer: http://www.chinahr.com/xian/jobs/50217/174/)
2017-11-21 21:24:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50217/172/> (referer: http://www.chinahr.com/xian/jobs/50217/175/)
2017-11-21 21:24:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50217/173/> (referer: http://www.chinahr.com/xian/jobs/50217/175/)
2017-11-21 21:24:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/25926/126/> (referer: http://www.chinahr.com/xian/jobs/25926/127/)
2017-11-21 21:24:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/25926/124/> (referer: http://www.chinahr.com/xian/jobs/25926/127/)
2017-11-21 21:24:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50124/88/> (referer: http://www.chinahr.com/xian/jobs/50124/85/)
2017-11-21 21:24:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/25926/125/> (referer: http://www.chinahr.com/xian/jobs/25926/127/)
2017-11-21 21:24:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/25926/23/> (referer: http://www.chinahr.com/xian/jobs/25926/20/)
2017-11-21 21:24:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/25926/24/> (referer: http://www.chinahr.com/xian/jobs/25926/21/)
2017-11-21 21:24:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/25926/25/> (referer: http://www.chinahr.com/xian/jobs/25926/22/)
2017-11-21 21:24:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50230/2/> (referer: http://www.chinahr.com/xian/jobs/50230/)
2017-11-21 21:24:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50230/3/> (referer: http://www.chinahr.com/xian/jobs/50230/)
2017-11-21 21:24:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50230/4/> (referer: http://www.chinahr.com/xian/jobs/50230/)
2017-11-21 21:24:17 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/xian/jobs/50242/> from <GET http://m.chinahr.com/xian/jobs/50242/>
2017-11-21 21:24:17 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/xian/jobs/50243/> from <GET http://m.chinahr.com/xian/jobs/50243/>
2017-11-21 21:24:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50230/5/> (referer: http://www.chinahr.com/xian/jobs/50230/)
2017-11-21 21:24:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50243/> (referer: http://m.chinahr.com/xian/jobs/50124/)
2017-11-21 21:24:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50124/89/> (referer: http://www.chinahr.com/xian/jobs/50124/86/)
2017-11-21 21:24:19 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/xian/jobs/50260/> from <GET http://m.chinahr.com/xian/jobs/50260/>
2017-11-21 21:24:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50124/90/> (referer: http://www.chinahr.com/xian/jobs/50124/87/)
2017-11-21 21:24:19 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/xian/jobs/50275/> from <GET http://m.chinahr.com/xian/jobs/50275/>
2017-11-21 21:24:20 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/xian/jobs/50276/> from <GET http://m.chinahr.com/xian/jobs/50276/>
2017-11-21 21:24:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50219/67/> (referer: http://www.chinahr.com/xian/jobs/50219/70/)
2017-11-21 21:24:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50260/> (referer: http://m.chinahr.com/xian/jobs/50124/)
2017-11-21 21:24:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50124/110/> (referer: http://www.chinahr.com/xian/jobs/50124/111/)
2017-11-21 21:24:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50217/14/> (referer: http://www.chinahr.com/xian/jobs/50217/11/)
2017-11-21 21:24:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50275/> (referer: http://m.chinahr.com/xian/jobs/50124/)
2017-11-21 21:24:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50219/68/> (referer: http://www.chinahr.com/xian/jobs/50219/70/)
2017-11-21 21:24:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50276/> (referer: http://m.chinahr.com/xian/jobs/50124/)
2017-11-21 21:24:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50124/108/> (referer: http://www.chinahr.com/xian/jobs/50124/111/)
2017-11-21 21:24:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50124/109/> (referer: http://www.chinahr.com/xian/jobs/50124/111/)
2017-11-21 21:24:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50219/14/> (referer: http://www.chinahr.com/xian/jobs/50219/11/)
2017-11-21 21:24:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50156/103/> (referer: http://www.chinahr.com/xian/jobs/50156/100/)
2017-11-21 21:24:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50217/15/> (referer: http://www.chinahr.com/xian/jobs/50217/12/)
2017-11-21 21:24:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50217/16/> (referer: http://www.chinahr.com/xian/jobs/50217/13/)
2017-11-21 21:24:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50156/104/> (referer: http://www.chinahr.com/xian/jobs/50156/101/)
2017-11-21 21:24:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50156/108/> (referer: http://www.chinahr.com/xian/jobs/50156/109/)
2017-11-21 21:24:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50219/15/> (referer: http://www.chinahr.com/xian/jobs/50219/12/)
2017-11-21 21:24:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50219/16/> (referer: http://www.chinahr.com/xian/jobs/50219/13/)
2017-11-21 21:24:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50156/105/> (referer: http://www.chinahr.com/xian/jobs/50156/102/)
2017-11-21 21:24:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50219/66/> (referer: http://www.chinahr.com/xian/jobs/50219/69/)
2017-11-21 21:24:29 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/xian/jobs/50284/> from <GET http://m.chinahr.com/xian/jobs/50284/>
2017-11-21 21:24:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50284/> (referer: http://m.chinahr.com/xian/jobs/50124/)
2017-11-21 21:24:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50156/106/> (referer: http://www.chinahr.com/xian/jobs/50156/109/)
2017-11-21 21:24:30 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/xian/jobs/50286/> from <GET http://m.chinahr.com/xian/jobs/50286/>
2017-11-21 21:24:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50217/170/> (referer: http://www.chinahr.com/xian/jobs/50217/171/)
2017-11-21 21:24:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50286/> (referer: http://m.chinahr.com/xian/jobs/50124/)
2017-11-21 21:24:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50156/107/> (referer: http://www.chinahr.com/xian/jobs/50156/109/)
2017-11-21 21:24:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50217/168/> (referer: http://www.chinahr.com/xian/jobs/50217/171/)
2017-11-21 21:24:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/25926/123/> (referer: http://www.chinahr.com/xian/jobs/25926/126/)
2017-11-21 21:24:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/25926/121/> (referer: http://www.chinahr.com/xian/jobs/25926/124/)
2017-11-21 21:24:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50124/91/> (referer: http://www.chinahr.com/xian/jobs/50124/88/)
2017-11-21 21:24:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/25926/122/> (referer: http://www.chinahr.com/xian/jobs/25926/124/)
2017-11-21 21:24:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/25926/26/> (referer: http://www.chinahr.com/xian/jobs/25926/23/)
2017-11-21 21:24:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/25926/27/> (referer: http://www.chinahr.com/xian/jobs/25926/24/)
2017-11-21 21:24:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/25926/28/> (referer: http://www.chinahr.com/xian/jobs/25926/25/)
2017-11-21 21:24:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50217/169/> (referer: http://www.chinahr.com/xian/jobs/50217/171/)
2017-11-21 21:24:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50124/92/> (referer: http://www.chinahr.com/xian/jobs/50124/89/)
2017-11-21 21:24:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50124/93/> (referer: http://www.chinahr.com/xian/jobs/50124/90/)
2017-11-21 21:24:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50219/64/> (referer: http://www.chinahr.com/xian/jobs/50219/67/)
2017-11-21 21:24:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50219/65/> (referer: http://www.chinahr.com/xian/jobs/50219/67/)
2017-11-21 21:24:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50260/2/> (referer: http://www.chinahr.com/xian/jobs/50260/)
2017-11-21 21:24:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50260/3/> (referer: http://www.chinahr.com/xian/jobs/50260/)
2017-11-21 21:24:41 [scrapy.extensions.logstats] INFO: Crawled 7286 pages (at 104 pages/min), scraped 526 items (at 0 items/min)
2017-11-21 21:24:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50260/4/> (referer: http://www.chinahr.com/xian/jobs/50260/)
2017-11-21 21:24:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50260/175/> (referer: http://www.chinahr.com/xian/jobs/50260/)
2017-11-21 21:24:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50217/17/> (referer: http://www.chinahr.com/xian/jobs/50217/14/)
2017-11-21 21:24:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50276/2/> (referer: http://www.chinahr.com/xian/jobs/50276/)
2017-11-21 21:24:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50276/3/> (referer: http://www.chinahr.com/xian/jobs/50276/)
2017-11-21 21:24:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50219/17/> (referer: http://www.chinahr.com/xian/jobs/50219/14/)
2017-11-21 21:24:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50124/105/> (referer: http://www.chinahr.com/xian/jobs/50124/108/)
2017-11-21 21:24:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50217/18/> (referer: http://www.chinahr.com/xian/jobs/50217/15/)
2017-11-21 21:24:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50217/19/> (referer: http://www.chinahr.com/xian/jobs/50217/16/)
2017-11-21 21:24:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50124/106/> (referer: http://www.chinahr.com/xian/jobs/50124/108/)
2017-11-21 21:24:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50124/107/> (referer: http://www.chinahr.com/xian/jobs/50124/110/)
2017-11-21 21:24:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50219/18/> (referer: http://www.chinahr.com/xian/jobs/50219/15/)
2017-11-21 21:24:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50219/19/> (referer: http://www.chinahr.com/xian/jobs/50219/16/)
2017-11-21 21:24:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50219/63/> (referer: http://www.chinahr.com/xian/jobs/50219/66/)
2017-11-21 21:24:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50284/2/> (referer: http://www.chinahr.com/xian/jobs/50284/)
2017-11-21 21:24:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50284/3/> (referer: http://www.chinahr.com/xian/jobs/50284/)
2017-11-21 21:24:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50286/2/> (referer: http://www.chinahr.com/xian/jobs/50286/)
2017-11-21 21:24:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50284/4/> (referer: http://www.chinahr.com/xian/jobs/50284/)
2017-11-21 21:24:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50284/40/> (referer: http://www.chinahr.com/xian/jobs/50284/)
2017-11-21 21:24:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/25926/120/> (referer: http://www.chinahr.com/xian/jobs/25926/123/)
2017-11-21 21:24:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/25926/118/> (referer: http://www.chinahr.com/xian/jobs/25926/121/)
2017-11-21 21:24:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50124/94/> (referer: http://www.chinahr.com/xian/jobs/50124/91/)
2017-11-21 21:24:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/25926/119/> (referer: http://www.chinahr.com/xian/jobs/25926/121/)
2017-11-21 21:24:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/25926/29/> (referer: http://www.chinahr.com/xian/jobs/25926/26/)
2017-11-21 21:24:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/25926/30/> (referer: http://www.chinahr.com/xian/jobs/25926/27/)
2017-11-21 21:24:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/25926/31/> (referer: http://www.chinahr.com/xian/jobs/25926/28/)
2017-11-21 21:24:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50217/165/> (referer: http://www.chinahr.com/xian/jobs/50217/168/)
2017-11-21 21:24:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50124/95/> (referer: http://www.chinahr.com/xian/jobs/50124/92/)
2017-11-21 21:24:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50124/96/> (referer: http://www.chinahr.com/xian/jobs/50124/93/)
2017-11-21 21:25:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50219/61/> (referer: http://www.chinahr.com/xian/jobs/50219/64/)
2017-11-21 21:25:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50219/62/> (referer: http://www.chinahr.com/xian/jobs/50219/64/)
2017-11-21 21:25:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50260/5/> (referer: http://www.chinahr.com/xian/jobs/50260/2/)
2017-11-21 21:25:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50260/6/> (referer: http://www.chinahr.com/xian/jobs/50260/3/)
2017-11-21 21:25:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50260/7/> (referer: http://www.chinahr.com/xian/jobs/50260/4/)
2017-11-21 21:25:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50260/174/> (referer: http://www.chinahr.com/xian/jobs/50260/175/)
2017-11-21 21:25:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50217/20/> (referer: http://www.chinahr.com/xian/jobs/50217/17/)
2017-11-21 21:25:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50217/166/> (referer: http://www.chinahr.com/xian/jobs/50217/168/)
2017-11-21 21:25:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50217/167/> (referer: http://www.chinahr.com/xian/jobs/50217/170/)
2017-11-21 21:25:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50219/20/> (referer: http://www.chinahr.com/xian/jobs/50219/17/)
2017-11-21 21:25:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50124/104/> (referer: http://www.chinahr.com/xian/jobs/50124/105/)
2017-11-21 21:25:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50217/21/> (referer: http://www.chinahr.com/xian/jobs/50217/18/)
2017-11-21 21:25:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50217/22/> (referer: http://www.chinahr.com/xian/jobs/50217/19/)
2017-11-21 21:25:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50124/102/> (referer: http://www.chinahr.com/xian/jobs/50124/105/)
2017-11-21 21:25:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50124/103/> (referer: http://www.chinahr.com/xian/jobs/50124/105/)
2017-11-21 21:25:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50219/21/> (referer: http://www.chinahr.com/xian/jobs/50219/18/)
